=== OP-1 t3019 regression — root-cause investigation (2026-06-11) ===
Worktree: ~/.config/superpowers/worktrees/TilingAtlas/op123-sound-levers (HEAD 48ff7dd)
Failure: OP-1 sweep @ b49f105 → 302 raw / 61 classes, digest b5c622070cff8b4;
  recert-oracle-match: t3019 = 0 congruent scout classes, 1 alien scout class, 60/61 bijective.
Baseline: master-era sweep → 362 raw / 61 classes, digest 99919f42a7b58e76, 61/61 PASS.
Artifacts: baseline = main checkout .scout-cache/k3_3.4.6.12_cap0.ndjson (copied to /tmp/baseline-k3.ndjson, 449 lines);
  OP-1 = worktree .scout-cache/k3_3.4.6.12_cap0.ndjson (449 lines).
Plan: (0) verify artifact digests; (1) characterize oracle t3019; (2) baseline emission provenance of t3019;
  (3) OP-1 raw-level t3019 census + alien identification; (4) mechanism re-run with b49f105 lib/; (5) verdict.
[23:31:28] --- STEP 1: oracle t3019 characterization ---
[23:31:28] oracle k=3 entries: 61
[23:31:29] t3019 raw oracle: T1=[1,0,0,0] T2=[-1,0,2,3] |Seed|=5
[23:31:29] t3019 recon: 7 polys [3.3.3.3.4.4.4], u=(1.0000,0.0000) v=(0.0000,4.7321) |det|=4.7321
[23:31:29] t3019 orbits (KUniformityChecker): 3
[23:31:29] t3019 occurring VC names (2 distinct): 3,3,3,4,4 | 4,4,4,4
[23:31:29] t3019 per-name judged vertex-rep counts: 3,3,3,4,4=75  4,4,4,4=18
[23:41:50]   cand(Q#6,refl=false,r=12): transformedKey OK, sameLattice OK, exact-class-map fail
[23:41:50]   cand(Q#6,refl=false,r=20): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#6,refl=true,r=0): transformedKey OK, sameLattice OK, exact-class-map fail
[23:41:50]   cand(Q#6,refl=true,r=8): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#6,refl=true,r=16): transformedKey OK, sameLattice FAIL
[23:41:50]   base[262].0: candidates passing stage1=24, stage2(lattice)=8, exact-truth congruences=4
[23:41:50] --- dissect base[260].1 (control TRUE) vs t3019recon: library verdict=true ---
[23:41:50]   cand(Q#0,refl=false,r=6): transformedKey OK, sameLattice OK, exact-class-map OK ⇒ TRUE CONGRUENCE
[23:41:50]   cand(Q#0,refl=false,r=14): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#0,refl=false,r=22): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#0,refl=true,r=6): transformedKey OK, sameLattice OK, exact-class-map OK ⇒ TRUE CONGRUENCE
[23:41:50]   cand(Q#0,refl=true,r=14): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#0,refl=true,r=22): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#1,refl=false,r=6): transformedKey OK, sameLattice OK, exact-class-map fail
[23:41:50]   cand(Q#1,refl=false,r=14): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#1,refl=false,r=22): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#1,refl=true,r=6): transformedKey OK, sameLattice OK, exact-class-map fail
[23:41:50]   cand(Q#1,refl=true,r=14): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#1,refl=true,r=22): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#5,refl=false,r=2): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#5,refl=false,r=10): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#5,refl=false,r=18): transformedKey OK, sameLattice OK, exact-class-map OK ⇒ TRUE CONGRUENCE
[23:41:50]   cand(Q#5,refl=true,r=2): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#5,refl=true,r=10): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#5,refl=true,r=18): transformedKey OK, sameLattice OK, exact-class-map OK ⇒ TRUE CONGRUENCE
[23:41:50]   cand(Q#6,refl=false,r=2): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#6,refl=false,r=10): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#6,refl=false,r=18): transformedKey OK, sameLattice OK, exact-class-map fail
[23:41:50]   cand(Q#6,refl=true,r=2): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#6,refl=true,r=10): transformedKey OK, sameLattice FAIL
[23:41:50]   cand(Q#6,refl=true,r=18): transformedKey OK, sameLattice OK, exact-class-map fail
[23:41:50]   base[260].1 (control TRUE): candidates passing stage1=24, stage2(lattice)=8, exact-truth congruences=4
[23:41:50] dissect DONE
[23:42:23] --- dissect op1[301].0 vs t3019recon: library verdict=false ---
[23:42:23]   cand(Q#0,refl=false,r=0): transformedKey OK, sameLattice OK, exact-class-map OK ⇒ TRUE CONGRUENCE
[23:42:23]   cand(Q#0,refl=false,r=8): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#0,refl=false,r=16): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#0,refl=true,r=4): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#0,refl=true,r=12): transformedKey OK, sameLattice OK, exact-class-map OK ⇒ TRUE CONGRUENCE
[23:42:23]   cand(Q#0,refl=true,r=20): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#1,refl=false,r=0): transformedKey OK, sameLattice OK, exact-class-map fail
[23:42:23]   cand(Q#1,refl=false,r=8): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#1,refl=false,r=16): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#1,refl=true,r=4): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#1,refl=true,r=12): transformedKey OK, sameLattice OK, exact-class-map fail
[23:42:23]   cand(Q#1,refl=true,r=20): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#5,refl=false,r=4): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#5,refl=false,r=12): transformedKey OK, sameLattice OK, exact-class-map OK ⇒ TRUE CONGRUENCE
[23:42:23]   cand(Q#5,refl=false,r=20): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#5,refl=true,r=0): transformedKey OK, sameLattice OK, exact-class-map OK ⇒ TRUE CONGRUENCE
[23:42:23]   cand(Q#5,refl=true,r=8): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#5,refl=true,r=16): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#6,refl=false,r=4): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#6,refl=false,r=12): transformedKey OK, sameLattice OK, exact-class-map fail
[23:42:23]   cand(Q#6,refl=false,r=20): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#6,refl=true,r=0): transformedKey OK, sameLattice OK, exact-class-map fail
[23:42:23]   cand(Q#6,refl=true,r=8): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#6,refl=true,r=16): transformedKey OK, sameLattice FAIL
[23:42:23]   op1[301].0: candidates passing stage1=24, stage2(lattice)=8, exact-truth congruences=4
[23:42:23] --- dissect base[262].0 vs t3019recon: library verdict=false ---
[23:42:23]   cand(Q#0,refl=false,r=0): transformedKey OK, sameLattice OK, exact-class-map OK ⇒ TRUE CONGRUENCE
[23:42:23]   cand(Q#0,refl=false,r=8): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#0,refl=false,r=16): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#0,refl=true,r=4): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#0,refl=true,r=12): transformedKey OK, sameLattice OK, exact-class-map OK ⇒ TRUE CONGRUENCE
[23:42:23]   cand(Q#0,refl=true,r=20): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#1,refl=false,r=0): transformedKey OK, sameLattice OK, exact-class-map fail
[23:42:23]   cand(Q#1,refl=false,r=8): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#1,refl=false,r=16): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#1,refl=true,r=4): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#1,refl=true,r=12): transformedKey OK, sameLattice OK, exact-class-map fail
[23:42:23]   cand(Q#1,refl=true,r=20): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#5,refl=false,r=4): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#5,refl=false,r=12): transformedKey OK, sameLattice OK, exact-class-map OK ⇒ TRUE CONGRUENCE
[23:42:23]   cand(Q#5,refl=false,r=20): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#5,refl=true,r=0): transformedKey OK, sameLattice OK, exact-class-map OK ⇒ TRUE CONGRUENCE
[23:42:23]   cand(Q#5,refl=true,r=8): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#5,refl=true,r=16): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#6,refl=false,r=4): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#6,refl=false,r=12): transformedKey OK, sameLattice OK, exact-class-map fail
[23:42:23]   cand(Q#6,refl=false,r=20): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#6,refl=true,r=0): transformedKey OK, sameLattice OK, exact-class-map fail
[23:42:23]   cand(Q#6,refl=true,r=8): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#6,refl=true,r=16): transformedKey OK, sameLattice FAIL
[23:42:23]   base[262].0: candidates passing stage1=24, stage2(lattice)=8, exact-truth congruences=4
[23:42:23] --- dissect base[260].1 (control TRUE) vs t3019recon: library verdict=true ---
[23:42:23]   cand(Q#0,refl=false,r=6): transformedKey OK, sameLattice OK, exact-class-map OK ⇒ TRUE CONGRUENCE
[23:42:23]   cand(Q#0,refl=false,r=14): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#0,refl=false,r=22): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#0,refl=true,r=6): transformedKey OK, sameLattice OK, exact-class-map OK ⇒ TRUE CONGRUENCE
[23:42:23]   cand(Q#0,refl=true,r=14): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#0,refl=true,r=22): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#1,refl=false,r=6): transformedKey OK, sameLattice OK, exact-class-map fail
[23:42:23]   cand(Q#1,refl=false,r=14): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#1,refl=false,r=22): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#1,refl=true,r=6): transformedKey OK, sameLattice OK, exact-class-map fail
[23:42:23]   cand(Q#1,refl=true,r=14): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#1,refl=true,r=22): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#5,refl=false,r=2): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#5,refl=false,r=10): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#5,refl=false,r=18): transformedKey OK, sameLattice OK, exact-class-map OK ⇒ TRUE CONGRUENCE
[23:42:23]   cand(Q#5,refl=true,r=2): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#5,refl=true,r=10): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#5,refl=true,r=18): transformedKey OK, sameLattice OK, exact-class-map OK ⇒ TRUE CONGRUENCE
[23:42:23]   cand(Q#6,refl=false,r=2): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#6,refl=false,r=10): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#6,refl=false,r=18): transformedKey OK, sameLattice OK, exact-class-map fail
[23:42:23]   cand(Q#6,refl=true,r=2): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#6,refl=true,r=10): transformedKey OK, sameLattice FAIL
[23:42:23]   cand(Q#6,refl=true,r=18): transformedKey OK, sameLattice OK, exact-class-map fail
[23:42:23]   base[260].1 (control TRUE): candidates passing stage1=24, stage2(lattice)=8, exact-truth congruences=4
[23:42:23] dissect DONE
[23:43:33] --- reducedClassKey dissect: identity candidate of (op1[301].0 -> t3019recon), lattice = t3019 basis ---
[23:43:33] uB=(1,0) vB=(0.00000000000000041,4.73205080756887675)
[23:43:33]   B[0] 3: cFloat=(-1.00000000000000022,-4.15470053837925146) aArg=-0.99999999999999978 bArg=-0.87799153207185388 (ma,mb)=(-1,-1) baseC=(0.000000,0.577350) lim=7.198 minAt=(-1,-1) nWin=14
[23:43:33]   B[1] 3: cFloat=(-0.50000000000000011,-1.28867513459481287) aArg=-0.50000000000000000 bArg=-0.27232909936926025 (ma,mb)=(0,0) baseC=(-0.500000,-1.288675) lim=7.198 minAt=(0,0) nWin=14
[23:43:33]   B[2] 4: cFloat=(-1.00000000000000022,-3.36602540378443837) aArg=-0.99999999999999978 bArg=-0.71132486540518713 (ma,mb)=(-1,-1) baseC=(0.000000,1.366025) lim=7.198 minAt=(-1,-1) nWin=14
[23:43:33]   B[3] 4: cFloat=(-1.00000000000000000,-2.36602540378443837) aArg=-0.99999999999999978 bArg=-0.50000000000000000 (ma,mb)=(-1,0) baseC=(-0.000000,-2.366025) lim=7.198 minAt=(-1,0) nWin=15
[23:43:33]   B[4] 4: cFloat=(-0.50000000000000000,-0.50000000000000000) aArg=-0.50000000000000000 bArg=-0.10566243270259357 (ma,mb)=(0,0) baseC=(-0.500000,-0.500000) lim=7.198 minAt=(-1,-1) nWin=14
[23:43:33]   B[5] 3: cFloat=(-1.00000000000000000,-1.57735026918962573) aArg=-0.99999999999999978 bArg=-0.33333333333333337 (ma,mb)=(-1,0) baseC=(-0.000000,-1.577350) lim=7.198 minAt=(-1,0) nWin=14
[23:43:33]   B[6] 3: cFloat=(-0.50000000000000044,-4.44337567297406455) aArg=-0.50000000000000011 bArg=-0.93899576603592705 (ma,mb)=(-1,-1) baseC=(0.500000,0.288675) lim=7.198 minAt=(-2,-1) nWin=14
[23:43:33]   gA[0] 3: cFloat=(-3.00000000000000000,3.15470053837925146) aArg=-3.00000000000000044 bArg=0.66666666666666674 (ma,mb)=(-3,1) baseC=(-0.000000,-1.577350) lim=7.198 minAt=(-1,0) nWin=14
[23:43:33]     gA[0] key ∈ KB: YES (B[5])
[23:43:33]   gA[1] 3: cFloat=(-1.50000000000000044,-6.02072594216368984) aArg=-1.49999999999999978 bArg=-1.27232909936926020 (ma,mb)=(-1,-1) baseC=(-0.500000,-1.288675) lim=7.198 minAt=(0,0) nWin=14
[23:43:33]     gA[1] key ∈ KB: YES (B[1])
[23:43:33]   gA[2] 4: cFloat=(-2.00000000000000089,-7.09807621135331601) aArg=-2.00000000000000000 bArg=-1.50000000000000022 (ma,mb)=(-2,-2) baseC=(0.000000,2.366025) lim=7.198 minAt=(-1,-1) nWin=15
[23:43:33]     gA[2] key ∈ KB: YES (B[3])
[23:43:33]   gA[3] 4: cFloat=(-2.00000000000000089,-8.09807621135331601) aArg=-2.00000000000000000 bArg=-1.71132486540518736 (ma,mb)=(-2,-2) baseC=(0.000000,1.366025) lim=7.198 minAt=(-1,-1) nWin=14
[23:43:33]     gA[3] key ∈ KB: YES (B[2])
[23:43:33]   gA[4] 4: cFloat=(-1.50000000000000044,-5.23205080756887675) aArg=-1.50000000000000000 bArg=-1.10566243270259368 (ma,mb)=(-1,-1) baseC=(-0.500000,-0.500000) lim=7.198 minAt=(-1,-1) nWin=14
[23:43:33]     gA[4] key ∈ KB: YES (B[4])
[23:43:33]   gA[5] 3: cFloat=(-2.49999999999999956,5.02072594216368984) aArg=-2.50000000000000000 bArg=1.06100423396407306 (ma,mb)=(-2,1) baseC=(-0.500000,0.288675) lim=7.198 minAt=(-2,1) nWin=14
[23:43:33]     gA[5] key ∈ KB: *** NO — DISCREPANT ***
[23:43:33]   gA[6] 3: cFloat=(-1.00000000000000022,-4.15470053837925146) aArg=-0.99999999999999978 bArg=-0.87799153207185388 (ma,mb)=(-1,-1) baseC=(0.000000,0.577350) lim=7.198 minAt=(-1,-1) nWin=14
[23:43:33]     gA[6] key ∈ KB: YES (B[0])
[23:43:33] rck dissect DONE
[manual] === INTERIM SYNTHESIS (steps 0-3 complete) ===
[manual] STEP 0 — artifact identity VERIFIED by re-derived final-reduce digests:
[manual]   baseline /tmp/baseline-k3.ndjson: raw=362 classes=61 digest=99919f42a7b58e76 (matches certified)
[manual]   OP-1 worktree artifact:           raw=302 classes=61 digest=b5c622070cff8b4  (matches failure report)
[manual] STEP 1 — oracle t3019: T1=[1,0,0,0] T2=[-1,0,2,3] (zeta12 basis) => u=(1,0), v=(0,3+sqrt3)~(0,4.7321), |det|=3+sqrt3.
[manual]   7 polys [3.3.3.3.4.4.4], |Seed|=5 vertex classes, KUniformityChecker orbits=3, primitive (reduction=identity).
[manual]   occurring VC types: ONLY 2 DISTINCT: {3,3,3,4,4} and {4,4,4,4} — 3 orbits share 2 types (orbit multiset {A,A,B}).
[manual] STEP 2 — baseline emission provenance of the t3019 congruence class (7 members, all pairwise congruent):
[manual]   base[75].4, base[260].1, base[261].0, base[262].0, base[301].0, base[302].0, base[303].0
[manual]   direct cellsCongruent(member, oracle-recon): TRUE for 75.4/260.1/261.0; FALSE for 262.0/301.0/302.0/303.0
[manual]   => NON-TRANSITIVITY: e.g. 262.0 ≡ 260.1 ≡ oracle-t3019 but cellsCongruent(262.0, oracle)=false. FALSE NEGATIVE in tilingsCongruent.
[manual] STEP 3 — OP-1: byte-level per-seed analysis: OP-1 cells ⊆ baseline cells for ALL 449 seeds (0 violations) — filters only REMOVE.
[manual]   OP-1 filtered exactly the 3-distinct-VC superset-seed members 75.4/260.1/261.0/262.0 (P2: occ 2 names ⊊ allowed 3 names).
[manual]   Equal-multiset recovery seeds idx 301/302/303 {3,3,3,4,4 + 3,3,3,4,4 + 4,4,4,4} emitted t3019 in BOTH sweeps (byte-identical lines)
[manual]   => prop:typeprune recovery WORKED; t3019 IS in OP-1's 302 raw cells (3 copies). NO rem:fastpath failure.
[manual]   ALIEN = the {op1[301].0, op1[302].0, op1[303].0} class = t3019 itself, mis-judged by the matcher:
[manual]     op1[301].0 basis (1,0),(0,4.7321) IDENTICAL to oracle basis, det equal, orbits=3, exact ground-truth congruence VERIFIED
[manual]     (4 true isometries incl. pure translation), congruent to base[301].0 byte-identically. Not a supercell, same lattice.
[manual] MATCHER BUG MECHANISM (reducedClassKey, lib/classes/algorithm/TilingCongruence.ts):
[manual]   t3019's tile centroids sit at exact half-integer u-coordinates on a skinny lattice (|u|=1, |v|=4.73).
[manual]   vB.toVector().x = 4.1e-16 (not 0) => centroid-reduction argument for one class member computes to -0.50000000000000011
[manual]   (rounds to -1) while another member's computes to exactly -2.5 (Math.round half-up => -2): bases differ by one u-step.
[manual]   The +-2-window min-key then differs (the minimal-key translate escapes the shifted window; lim=7.198 keeps ~14 candidates,
[manual]   window edges matter at |u|=1) => same lattice class gets TWO different "canonical" keys => candidate isometry rejected.
[manual]   Verified at the IDENTITY candidate: gA[5] vs B[6]: (ma,mb)=(-2,1) vs (-1,-1), minAt=(-2,1) vs (-2,-1), keys differ.
[manual] WHY BASELINE PASSED: recert dedupe (no keyOf) rep = first-seen member; baseline artifact order put idx75 (flat pos 179, base[75].4,
[manual]   a TRUE-matching member) first => lucky rep. OP-1's first surviving member is op1[301].0 (false-negative rep) => t3019 "0 matches" + 1 "alien".
[manual]   The baseline PASS was ORDER-LUCKY (dynamic work queue ordering) — not robust.
[manual] WHY k<=2 IMMUNE: every k<=2 catalogue entry has #distinct VC types == k (k=1 trivially; all 20 2-uniform tilings have 2 distinct types),
[manual]   so occ==allowed at every emitting seed => P2 filters nothing => byte-identical artifacts => rep selection unchanged.
[23:47:13]   …100/449 lines, 127 cells, 328s elapsed, ETA ~1143s
[23:47:44] --- STEP4 [b49f105] solve seed idx=260 name="[3,3,3,4,4;3,3,4,3,4;4,4,4,4]" ---
[23:47:45] --- STEP4 [b49f105] solve seed idx=301 name="[3,3,3,4,4;3,3,3,4,4;4,4,4,4]" ---
[23:47:55]   [b49f105] onRawCell #1: 4 polys [3.3.4.4] orbits=2 u=(1.000,0.000) v=(0.500,2.866)
[23:47:55]   [b49f105] onRawCell #2: 4 polys [3.3.4.4] orbits=2 u=(0.000,1.000) v=(-2.866,0.500)
[23:48:00]   [b49f105] onRawCell #3: 5 polys [3.3.4.4.4] orbits=2 u=(1.000,0.000) v=(0.500,3.866)
[23:48:01]   [b49f105] onRawCell #4: 5 polys [3.3.4.4.4] orbits=2 u=(0.000,1.000) v=(-3.866,0.500)
[23:48:01]   [b49f105] onRawCell #5: 5 polys [3.3.4.4.4] orbits=2 u=(0.000,1.000) v=(-3.866,0.500)
[23:48:10]   …200/449 lines, 172 cells, 385s elapsed, ETA ~479s
[23:48:21]   [b49f105] onRawCell #6: 7 polys [3.3.3.3.4.4.4] orbits=3 u=(1.000,0.000) v=(0.000,4.732)
[23:48:21]   [b49f105] onRawCell #7: 7 polys [3.3.3.3.4.4.4] orbits=3 u=(0.000,1.000) v=(-4.732,0.000)
[23:49:13]   [b49f105] onRawCell #8: 6 polys [3.3.4.4.4.4] orbits=3 u=(1.000,0.000) v=(0.500,4.866)
[23:49:14]   [b49f105] onRawCell #9: 6 polys [3.3.4.4.4.4] orbits=3 u=(0.000,1.000) v=(-4.866,0.500)
[23:49:14]   [b49f105] onRawCell #10: 6 polys [3.3.4.4.4.4] orbits=3 u=(0.000,1.000) v=(-4.866,0.500)
[23:49:14]   [b49f105] onRawCell #11: 6 polys [3.3.4.4.4.4] orbits=3 u=(0.000,1.000) v=(-4.866,0.500)
[23:49:33]   …300/449 lines, 224 cells, 467s elapsed, ETA ~232s
[23:49:36]   [b49f105] onRawCell #12: 8 polys [3.3.3.3.4.4.4.4] orbits=3 u=(1.000,0.000) v=(0.000,5.732)
[23:50:00]   …400/449 lines, 257 cells, 494s elapsed, ETA ~61s
[23:50:18]   [b49f105] onRawCell #13: 7 polys [3.3.4.4.4.4.4] orbits=3 u=(1.000,0.000) v=(0.500,5.866)
[manual] REP DETERMINATION (recert dedupe = first-seen member, no keyOf):
[manual]   baseline flat order: first t3019-class member = base[75].4 (flat pos 179; idx75 line 124) -> rep base[75].4 -> direct-vs-oracle TRUE -> PASS.
[manual]   OP-1 flat order: idx75 kept none of the class; first member = op1[301].0 (flat pos 246; line 384) -> rep op1[301].0 -> direct-vs-oracle FALSE
[manual]   -> "t3019: 0 congruent scout cells" + that whole class matches no oracle entry = the "alien". Both symptoms = ONE cause.
[manual] GROUND TRUTH (exact, reducedClassKey-free class mapping): op1[301].0 ≡ t3019recon via 4 exact isometries (incl. pure translation);
[manual]   base[262].0 ≡ t3019recon via 4 exact isometries. Library verdict false for both = FALSE NEGATIVE, localized to reducedClassKey.
[manual] SCOPE: baseline census 362 cells: orphans = EXACTLY the 4 false-negative t3019 members; every other raw cell matches exactly 1 oracle entry.
[manual]   The other ~21 two-type k=3 tilings also had P2-filtered superset emissions (60 cells/26 seeds) and were all correctly re-found+matched.
[23:50:40]   [b49f105] onRawCell #14: 10 polys [3.3.3.3.3.3.4.4.4.4] orbits=4 u=(1.000,0.000) v=(0.500,6.598)
[23:50:41]   [b49f105] onRawCell #1: 13 polys [3.3.3.3.3.3.3.3.4.4.4.4.4] orbits=3 u=(2.866,-0.500) v=(0.500,2.866)
[23:50:42]   [b49f105] onRawCell #15: 9 polys [3.3.3.3.4.4.4.4.4] orbits=4 u=(1.000,0.000) v=(0.000,6.732)
[23:50:42]   [b49f105] onRawCell #16: 9 polys [3.3.3.3.4.4.4.4.4] orbits=4 u=(1.000,0.000) v=(0.000,6.732)
[23:50:42]   [b49f105] onRawCell #17: 9 polys [3.3.3.3.4.4.4.4.4] orbits=4 u=(1.000,0.000) v=(0.000,6.732)
[23:50:43]   [b49f105] onRawCell #18: 8 polys [3.3.4.4.4.4.4.4] orbits=4 u=(1.000,0.000) v=(0.500,6.866)
[23:50:46]   [b49f105] onRawCell #19: 11 polys [3.3.3.3.3.3.4.4.4.4.4] orbits=4 u=(1.000,0.000) v=(0.500,7.598)
[23:50:46]   [b49f105] onRawCell #20: 11 polys [3.3.3.3.3.3.4.4.4.4.4] orbits=4 u=(1.000,0.000) v=(0.500,7.598)
[23:50:46]   [b49f105] onRawCell #21: 11 polys [3.3.3.3.3.3.4.4.4.4.4] orbits=4 u=(1.000,0.000) v=(0.500,7.598)
[23:50:48]   [b49f105] onRawCell #2: 22 polys [3.3.3.3.3.3.3.3.3.3.3.3.4.4.4.4.4.4.4.4.4.4] orbits=4 u=(3.866,-0.500) v=(0.500,3.866)
[23:50:48]   [b49f105] onRawCell #22: 10 polys [3.3.3.3.4.4.4.4.4.4] orbits=5 u=(1.000,0.000) v=(0.000,7.732)
[23:50:48]   [b49f105] onRawCell #23: 10 polys [3.3.3.3.4.4.4.4.4.4] orbits=5 u=(1.000,0.000) v=(0.000,7.732)
[23:50:48]   [b49f105] onRawCell #24: 10 polys [3.3.3.3.4.4.4.4.4.4] orbits=4 u=(1.000,0.000) v=(0.000,7.732)
[23:50:50]   [b49f105] onRawCell #25: 9 polys [3.3.4.4.4.4.4.4.4] orbits=4 u=(1.000,0.000) v=(0.500,7.866)
[23:50:53]   [b49f105] onRawCell #3: 34 polys [3.3.3.3.3.3.3.3.3.3.3.3.3.3.3.3.3.3.3.3.4.4.4.4.4.4.4.4.4.4.4.4.4.4] orbits=4 u=(3.366,3.366) v=(-3.366,3.366)
[23:50:56]   [b49f105] solve done in 192.2s: 1 cells emitted
[23:50:56]   [b49f105] diag: rawCells=3 emitted=1 gateRejected=2 p2Skipped=18 vBelowKSkipped=0 supercellRejected=1 latticesTried=2943 candidateLattices=2943 timedOut=false
[23:50:56]   [b49f105] emitted cell 0: 13 polys [3.3.3.3.3.3.3.3.4.4.4.4.4] u=(2.866,-0.500) v=(0.500,2.866)
[23:50:56]   [b49f105] serialized emitted cells -> /tmp/step4-b49f105-idx260-cells.json
[23:51:02] OP1: 302 raw cells, 0 supercell encodings, 556.589s
[23:51:02] OP1: cells congruent to t3019: 0 -> 
[23:51:02] OP1: cells congruent to NO oracle entry: 3 -> (idx=301,pos=0) (idx=302,pos=0) (idx=303,pos=0)
[23:51:02]   ORPHAN OP1 idx=301 pos=0: 7 polys [3.3.3.3.4.4.4], u=(1.0000,0.0000) v=(0.0000,4.7321) |det|=4.7321
[23:51:02]   ORPHAN OP1 idx=302 pos=0: 7 polys [3.3.3.3.4.4.4], u=(1.0000,0.0000) v=(0.0000,4.7321) |det|=4.7321
[23:51:02]   ORPHAN OP1 idx=303 pos=0: 7 polys [3.3.3.3.4.4.4], u=(1.0000,0.0000) v=(0.0000,4.7321) |det|=4.7321
[23:51:02] --- cross analysis ---
[23:51:02] baseline t3019 emitter: idx=75 seed="[3,3,3,3,3,3;3,3,3,4,4;4,4,4,4]" allowed={3,3,3,3,3,3 | 3,3,3,4,4 | 4,4,4,4}
[23:51:02] baseline t3019 emitter: idx=261 seed="[3,3,3,4,4;3,3,4,3,4;4,4,4,4]" allowed={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4}
[23:51:02] baseline t3019 emitter: idx=260 seed="[3,3,3,4,4;3,3,4,3,4;4,4,4,4]" allowed={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4}
[23:51:02] orphan (idx=262 seed="[3,3,3,4,4;3,3,4,3,4;4,4,4,4]"): occ + orbits + congruence tests:
[23:51:02]   occ(2): 3,3,3,4,4 | 4,4,4,4
[23:51:02]   orbits: 3
[23:51:02]   cellsCongruent(orphan, oracle t3019): false
[23:51:02]   cellsCongruent(orphan, baseline-t3019-cell idx=75,pos=4): true
[23:51:02]   cellsCongruent(orphan, baseline-t3019-cell idx=261,pos=0): true
[23:51:02]   cellsCongruent(orphan, baseline-t3019-cell idx=260,pos=1): true
